Taxa,/N/dc2/scratch/hleffler/kraken_report/SRR9649760_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649757_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649758_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649759_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649755_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649754_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649756_kraken_report
Pseudomonadaceae,78249, 103170, 81428, 76970, 75855, 69162, 92573
Moraxellaceae,9420, 6299, 10383, 10311, 6685, 3269, 9622
Enterobacteriaceae,31660, 27116, 34082, 31873, 24965, 16778, 33615
Yersiniaceae,10822, 10059, 11797, 11142, 8788, 6248, 11620
Pectobacteriaceae,8013, 6003, 8659, 8305, 5304, 3641, 8278
Erwiniaceae,5890, 5852, 6369, 5712, 5444, 3456, 6684
Morganellaceae,5324, 2924, 6035, 5840, 3204, 1541, 5690
Hafniaceae,2475, 1949, 2853, 2516, 1605, 1228, 2544
Budviciaceae,435, 487, 502, 404, 418, 254, 445
Xanthomonadaceae,31331, 42466, 32098, 30782, 28960, 29294, 37089
Rhodanobacteraceae,5917, 9305, 6063, 5665, 6056, 6485, 6971
Alteromonadaceae,12099, 12489, 13344, 12915, 8265, 5696, 12001
Shewanellaceae,8243, 6062, 9345, 8759, 5971, 3456, 8739
Pseudoalteromonadaceae,4887, 3110, 5422, 5334, 2970, 1651, 4842
Colwelliaceae,2470, 1359, 2868, 2844, 1464, 703, 2592
Idiomarinaceae,830, 671, 848, 769, 515, 360, 753
Psychromonadaceae,580, 251, 708, 434, 287, 101, 350
Ferrimonadaceae,465, 601, 498, 605, 432, 406, 630
Moritellaceae,278, 231, 321, 256, 240, 114, 277
Chromatiaceae,10646, 11452, 11110, 10543, 8704, 7174, 11987
Ectothiorhodospiraceae,9662, 14087, 10162, 9862, 8981, 9271, 11626
Granulosicoccaceae,2828, 1719, 2623, 1346, 2144, 845, 1617
Wenzhouxiangellaceae,980, 1347, 1148, 1119, 806, 869, 1366
Thioalkalispiraceae,767, 1211, 831, 809, 832, 757, 1038
Halothiobacillaceae,632, 801, 598, 563, 652, 520, 770
Woeseiaceae,398, 2270, 414, 454, 467, 2142, 601
Halomonadaceae,11697, 16932, 12204, 11762, 11451, 10788, 13817
Alcanivoracaceae,2752, 3553, 3026, 2710, 2417, 2191, 3081
Oceanospirillaceae,2535, 2092, 2824, 2635, 1693, 1096, 2675
Saccharospirillaceae,854, 984, 1012, 1029, 809, 616, 1078
Hahellaceae,681, 959, 722, 629, 760, 597, 771
Kangiellaceae,609, 534, 670, 677, 535, 290, 677
Endozoicomonadaceae,464, 314, 475, 521, 333, 153, 632
Oleiphilaceae,448, 306, 522, 556, 292, 172, 465
Vibrionaceae,12607, 8593, 14295, 13694, 8822, 4592, 13046
Aeromonadaceae,8447, 9920, 8874, 8961, 8153, 6473, 10653
Methylococcaceae,8382, 6896, 8945, 9075, 5307, 4537, 9230
Piscirickettsiaceae,2724, 2342, 2954, 2989, 1925, 997, 2976
Francisellaceae,2323, 918, 2625, 2509, 1145, 491, 2079
Thiotrichaceae,1949, 710, 2138, 2153, 583, 266, 1537
Legionellaceae,5270, 3352, 6067, 5325, 3216, 1621, 4981
Coxiellaceae,1364, 956, 1450, 1462, 1045, 524, 1302
Cellvibrionaceae,2668, 2106, 2944, 3157, 1654, 1304, 3031
Microbulbiferaceae,1868, 2209, 1971, 2172, 1523, 1424, 2440
Halieaceae,1231, 2172, 1404, 1205, 1555, 1445, 1554
Spongiibacteraceae,655, 796, 806, 646, 685, 493, 801
Pasteurellaceae,5041, 3096, 5593, 5169, 3379, 1523, 4834
Acidiferrobacteraceae,3345, 4408, 3881, 3341, 2610, 3013, 3779
Sinobacteraceae,1348, 2638, 1317, 1282, 1566, 1864, 1704
Immundisolibacteraceae,988, 1305, 1066, 1068, 794, 963, 1333
Orbaceae,601, 204, 715, 502, 242, 92, 406
Salinisphaeraceae,552, 928, 534, 463, 576, 633, 672
Cardiobacteriaceae,288, 500, 293, 283, 353, 304, 388
Bradyrhizobiaceae,30467, 60559, 31709, 28706, 34253, 44448, 34907
Rhizobiaceae,28286, 45128, 29605, 28120, 29871, 30282, 31800
Phyllobacteriaceae,17819, 32807, 18577, 16755, 18711, 22824, 20310
Methylobacteriaceae,14636, 31241, 14755, 12779, 18008, 22873, 16695
Hyphomicrobiaceae,8135, 15121, 8713, 8256, 10379, 10607, 8846
Xanthobacteraceae,3819, 8153, 3983, 3472, 4630, 5664, 4469
Methylocystaceae,2800, 6081, 2942, 2333, 3426, 4279, 3131
Beijerinckiaceae,2781, 4418, 2919, 2755, 2719, 3169, 2965
Aurantimonadaceae,2010, 3522, 2173, 2030, 2394, 2559, 2636
Bartonellaceae,1924, 1234, 2358, 2366, 1467, 634, 2101
Rhodobiaceae,1513, 3220, 1611, 1319, 1741, 2174, 1695
Brucellaceae,1454, 1847, 1376, 1461, 1543, 1095, 1695
Chelatococcaceae,1225, 2463, 1236, 1335, 1412, 1866, 1658
Cohaesibacteraceae,959, 1978, 970, 950, 1154, 1309, 1179
Rhodobacteraceae,42986, 85173, 44607, 45572, 47122, 54150, 55030
Hyphomonadaceae,1618, 2898, 1791, 1580, 2023, 1965, 2027
Sphingomonadaceae,30105, 50255, 31251, 29602, 31709, 36238, 35899
Erythrobacteraceae,9382, 14223, 9623, 8980, 9106, 9842, 10425
Rhodospirillaceae,22708, 50757, 23538, 21958, 24215, 39153, 25783
Acetobacteraceae,14544, 26771, 15156, 14043, 14820, 20138, 15755
Caulobacteraceae,11709, 20412, 11902, 10609, 12671, 14816, 13470
Rickettsiaceae,2833, 1131, 3414, 3149, 1934, 560, 2751
Anaplasmataceae,1462, 893, 1612, 1513, 1143, 480, 1329
Candidatus Midichloriaceae,179, 109, 200, 230, 134, 43, 151
Candidatus Deianiraeaceae,162, 45, 157, 98, 65, 35, 86
Pelagibacteraceae,1426, 601, 1665, 1731, 671, 305, 1378
Emcibacteraceae,935, 951, 1108, 1019, 720, 603, 1031
Holosporaceae,230, 154, 263, 284, 176, 98, 260
Caedimonadaceae,224, 91, 262, 128, 102, 59, 89
Candidatus Paracaedibacteraceae,109, 159, 158, 129, 129, 87, 143
Magnetococcaceae,543, 793, 595, 675, 488, 361, 694
Parvularculaceae,299, 358, 269, 291, 263, 237, 320
Desulfobacteraceae,41406, 19858, 48086, 42648, 23376, 6904, 33828
Desulfobulbaceae,7782, 4835, 8423, 9848, 6022, 2171, 9052
Myxococcaceae,10195, 15528, 9857, 8997, 11456, 11067, 11530
Archangiaceae,7364, 10586, 7436, 6924, 7691, 7705, 8765
Anaeromyxobacteraceae,5458, 9384, 5484, 4778, 6133, 6763, 6575
Vulgatibacteraceae,1183, 2311, 1166, 1001, 1386, 1552, 1338
Polyangiaceae,12238, 20932, 12133, 10850, 13672, 15141, 15173
Sandaracinaceae,2258, 4451, 2076, 1964, 2539, 3328, 2731
Labilitrichaceae,1502, 2731, 1507, 1306, 1822, 2050, 1924
Kofleriaceae,2812, 5109, 2801, 2840, 3089, 3652, 3816
Geobacteraceae,23764, 21001, 25091, 25590, 19156, 13193, 25992
Desulfuromonadaceae,11097, 9723, 12410, 11620, 8216, 6059, 11314
Desulfovibrionaceae,26859, 23662, 29088, 27502, 23127, 13257, 28477
Desulfomicrobiaceae,2042, 2136, 2078, 2052, 2072, 1074, 2302
Desulfohalobiaceae,1774, 1058, 1976, 1795, 1083, 472, 1469
Syntrophobacteraceae,15520, 6400, 17074, 16490, 7341, 2550, 13363
Syntrophaceae,8228, 4271, 9021, 9034, 5280, 1797, 7895
Candidatus Desulfofervidaceae,4469, 415, 4976, 5537, 772, 238, 3780
Bradymonadaceae,912, 1261, 946, 925, 982, 809, 1098
Desulfarculaceae,3036, 2926, 3265, 3180, 2982, 1644, 3466
Desulfurellaceae,1722, 272, 1834, 2107, 429, 171, 1486
Campylobacteraceae,11328, 5486, 12941, 12186, 7911, 2444, 11869
Helicobacteraceae,6797, 2631, 7964, 9057, 4306, 1154, 8487
Nautiliaceae,721, 431, 861, 853, 546, 206, 834
Burkholderiaceae,58776, 91130, 60280, 56975, 60526, 64516, 68818
Comamonadaceae,31212, 41346, 31605, 29519, 29147, 28446, 35922
Alcaligenaceae,23173, 31730, 24226, 21932, 23327, 21861, 26501
Oxalobacteraceae,17947, 23882, 18539, 17262, 17132, 16643, 20797
Sutterellaceae,578, 621, 592, 548, 467, 441, 600
Chromobacteriaceae,8063, 10011, 8144, 8230, 7373, 6596, 10066
Neisseriaceae,6146, 5325, 6541, 6514, 4481, 3383, 6590
Nitrosomonadaceae,4248, 2665, 4767, 4994, 2072, 1448, 4469
Sterolibacteriaceae,3161, 4605, 3388, 3264, 2861, 3040, 3718
Methylophilaceae,2062, 1812, 2241, 1995, 1691, 930, 2037
Gallionellaceae,1837, 2016, 1962, 2119, 1535, 1287, 2313
Thiobacillaceae,1174, 1894, 1207, 1034, 1138, 1236, 1415
Zoogloeaceae,7622, 14031, 7688, 7129, 8542, 9856, 9228
Rhodocyclaceae,1838, 2828, 1890, 1815, 2093, 1978, 2341
Azonexaceae,833, 1083, 882, 829, 776, 671, 944
Bdellovibrionaceae,2201, 1047, 2361, 2470, 1139, 589, 2079
Halobacteriovoraceae,592, 222, 668, 655, 273, 109, 558
Bacteriovoracaceae,173, 130, 204, 139, 156, 82, 117
Silvanigrellaceae,173, 125, 183, 202, 137, 53, 221
Acidithiobacillaceae,2662, 1850, 2879, 2873, 1699, 1108, 2727
Mariprofundaceae,1064, 790, 1114, 966, 642, 425, 1040
Hydrogenophilaceae,370, 349, 380, 441, 304, 232, 479
Streptomycetaceae,107763, 163259, 106636, 95737, 122175, 115501, 130024
Microbacteriaceae,31916, 50567, 32506, 28760, 37460, 36424, 39326
Micrococcaceae,17881, 22789, 18400, 16803, 18863, 15467, 21306
Intrasporangiaceae,7045, 10192, 7160, 6644, 7794, 7293, 9216
Cellulomonadaceae,4461, 6968, 4340, 3963, 5187, 5230, 5565
Dermabacteraceae,3967, 6009, 3993, 3746, 4818, 4223, 4983
Promicromonosporaceae,3653, 6745, 3813, 3199, 4874, 4622, 4600
Brevibacteriaceae,2349, 3350, 2380, 2143, 2655, 2253, 2883
Bogoriellaceae,1585, 2810, 1688, 1494, 2032, 1954, 2009
Dermacoccaceae,1469, 1963, 1477, 1374, 1533, 1430, 1804
Beutenbergiaceae,1203, 1958, 1168, 990, 1529, 1451, 1530
Dermatophilaceae,648, 642, 632, 585, 573, 449, 834
Ruaniaceae,505, 895, 481, 448, 650, 589, 594
Sanguibacteraceae,404, 886, 417, 307, 626, 562, 494
Jonesiaceae,93, 130, 126, 83, 126, 78, 127
Mycobacteriaceae,29135, 42845, 29308, 26846, 31448, 30087, 34365
Nocardiaceae,21811, 33989, 22075, 20314, 24469, 24536, 27310
Corynebacteriaceae,16167, 18293, 16591, 15572, 16028, 12328, 18645
Gordoniaceae,5125, 8175, 5091, 4587, 5956, 5766, 6400
Dietziaceae,1979, 2894, 1972, 1812, 2133, 1963, 2530
Tsukamurellaceae,1789, 2769, 1711, 1505, 1961, 1991, 1914
Segniliparaceae,219, 404, 217, 195, 304, 272, 273
Micromonosporaceae,29355, 42625, 29008, 26874, 31469, 30230, 35461
Pseudonocardiaceae,29246, 47042, 29521, 26278, 34001, 32881, 35818
Nocardioidaceae,16876, 27347, 16790, 15089, 19607, 19787, 21048
Propionibacteriaceae,10613, 13424, 10567, 9874, 11277, 9280, 12896
Streptosporangiaceae,4846, 6989, 4938, 4514, 5219, 4871, 5698
Nocardiopsaceae,4086, 5568, 4022, 3652, 4330, 3857, 4885
Thermomonosporaceae,3632, 5028, 3546, 3433, 3698, 3713, 4160
Actinomycetaceae,9518, 11567, 9654, 8876, 10150, 7807, 11286
Frankiaceae,6052, 9756, 6158, 5301, 6842, 7042, 7555
Bifidobacteriaceae,5754, 5344, 6173, 5341, 5085, 3547, 6294
Jiangellaceae,2828, 4242, 2789, 2558, 3087, 2811, 3417
Geodermatophilaceae,2826, 4404, 2858, 2409, 3316, 3150, 3690
Nakamurellaceae,1702, 2472, 1747, 1698, 1815, 1624, 2090
Glycomycetaceae,1438, 1455, 1510, 1425, 1324, 1055, 1786
Catenulisporaceae,1279, 2054, 1250, 1117, 1484, 1362, 1557
Candidatus Nanopelagicaceae,1191, 570, 1322, 1051, 781, 366, 1028
Kineosporiaceae,828, 1156, 774, 728, 889, 825, 970
Actinopolysporaceae,488, 761, 516, 490, 553, 536, 624
Acidothermaceae,455, 433, 451, 509, 393, 345, 600
Eggerthellaceae,5087, 5066, 5125, 4883, 4860, 3385, 6024
Atopobiaceae,2616, 2952, 2605, 2479, 2875, 2055, 3110
Coriobacteriaceae,1133, 1246, 1179, 1066, 1189, 847, 1560
Rubrobacteraceae,4365, 4163, 4546, 4576, 3577, 2802, 5114
Baekduiaceae,1532, 2360, 1589, 1408, 1719, 1669, 1934
Euzebyaceae,1092, 1777, 1149, 1008, 1380, 1213, 1427
Egibacteraceae,937, 1454, 932, 901, 1101, 1137, 1303
Egicoccaceae,835, 1451, 750, 736, 1064, 1056, 1126
Conexibacteraceae,1467, 2595, 1436, 1202, 1820, 1908, 1749
Acidimicrobiaceae,484, 604, 464, 450, 482, 415, 667
Bacillaceae,47816, 21357, 53982, 52105, 26892, 10989, 44236
Paenibacillaceae,35713, 22993, 39068, 36916, 25893, 13626, 36067
Staphylococcaceae,8065, 3308, 9324, 9376, 4487, 1545, 7992
Planococcaceae,5043, 3102, 5707, 5062, 3790, 1571, 5054
Alicyclobacillaceae,3199, 2940, 3197, 3128, 2750, 1920, 3449
Listeriaceae,1478, 918, 1786, 1717, 1133, 443, 1589
Thermoactinomycetaceae,1380, 1130, 1515, 1368, 1220, 732, 1564
Sporolactobacillaceae,507, 407, 595, 488, 410, 221, 455
Lactobacillaceae,10824, 5854, 12013, 11316, 7252, 3130, 10466
Streptococcaceae,10306, 4840, 11592, 11021, 6474, 2331, 10024
Enterococcaceae,5161, 2079, 6044, 5592, 2683, 993, 4798
Leuconostocaceae,1793, 1228, 1958, 1914, 1643, 611, 1813
Carnobacteriaceae,1608, 759, 1780, 1399, 997, 376, 1268
Aerococcaceae,601, 466, 700, 562, 643, 264, 651
Clostridiaceae,30567, 10406, 34891, 35116, 14723, 5217, 27488
Peptococcaceae,17817, 8988, 20054, 17525, 12740, 4268, 16681
Lachnospiraceae,14159, 5815, 15894, 14598, 7682, 3045, 12939
Ruminococcaceae,6443, 3726, 6990, 6751, 4513, 2149, 6521
Clostridiales Family XVII. Incertae Sedis,3194, 2991, 3188, 3006, 2748, 1991, 3771
Clostridiales Family XIII. Incertae Sedis,1344, 429, 1480, 1674, 568, 283, 1372
Clostridiales Family XVI. Incertae Sedis,842, 515, 996, 874, 811, 228, 939
Hungateiclostridiaceae,3720, 1526, 4171, 4097, 2065, 799, 3314
Peptostreptococcaceae,2803, 1102, 3032, 2831, 1389, 552, 2650
Eubacteriaceae,2521, 1654, 2917, 2775, 2092, 853, 2715
Christensenellaceae,1969, 1154, 2149, 1824, 1293, 724, 1984
Symbiobacteriaceae,1671, 1674, 1780, 1719, 1555, 1129, 2202
Oscillospiraceae,1371, 1099, 1427, 1389, 1258, 657, 1460
Heliobacteriaceae,1179, 690, 1226, 1192, 938, 448, 1270
Syntrophomonadaceae,1063, 714, 1240, 1079, 1055, 362, 1116
Vallitaleaceae,544, 184, 677, 446, 189, 73, 351
Thermoanaerobacteraceae,9335, 3970, 10347, 9506, 5916, 2308, 8628
Thermoanaerobacterales Family III. Incertae Sedis,6573, 1754, 7463, 6677, 2394, 889, 5043
Thermodesulfobiaceae,706, 227, 887, 681, 383, 131, 547
Thermoanaerobacterales Family IV. Incertae Sedis,348, 249, 381, 346, 345, 142, 344
Halanaerobiaceae,3406, 1082, 3756, 4392, 1508, 579, 3333
Halobacteroidaceae,1046, 463, 1159, 1214, 684, 241, 888
Natranaerobiaceae,551, 210, 663, 463, 244, 88, 333
Sporomusaceae,2699, 1526, 3092, 3028, 1943, 817, 2837
Selenomonadaceae,2640, 1785, 2860, 2648, 2059, 1219, 2861
Veillonellaceae,2954, 1554, 3193, 3344, 1950, 912, 3184
Acidaminococcaceae,957, 736, 1132, 851, 950, 388, 873
Peptoniphilaceae,1510, 834, 1734, 1428, 1119, 441, 1456
Tissierellaceae,625, 359, 737, 684, 498, 187, 656
Gottschalkiaceae,266, 147, 302, 253, 209, 60, 219
Limnochordaceae,1995, 1789, 1992, 2043, 1839, 1224, 2590
Erysipelotrichaceae,1678, 831, 1929, 1953, 1068, 434, 1833
Nostocaceae,17244, 3978, 19604, 17793, 4706, 1979, 13339
Rivulariaceae,7986, 2942, 8810, 8259, 3631, 1491, 7288
Aphanizomenonaceae,2302, 975, 2630, 2253, 1134, 409, 2074
Hapalosiphonaceae,1722, 558, 1767, 2202, 541, 301, 1799
Scytonemataceae,1438, 629, 1548, 1639, 649, 356, 1504
