Taxa,/N/dc2/scratch/hleffler/kraken_report/SRR9649760_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649757_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649758_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649759_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649755_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649754_kraken_report, /N/dc2/scratch/hleffler/kraken_report/SRR9649756_kraken_report
Tolypothrichaceae,0, 0, 0, 0, 0, 0, 0
Fortieaceae,0, 0, 0, 0, 0, 0, 0
Synechococcaceae,11002, 8864, 11758, 11380, 8974, 5473, 13175
Leptolyngbyaceae,2070, 1080, 2207, 1955, 1313, 696, 1775
Prochloraceae,1832, 720, 2105, 1952, 944, 379, 1635
Merismopediaceae,831, 370, 939, 1181, 453, 171, 1017
Pseudanabaenaceae,781, 447, 761, 682, 496, 221, 586
Prochlorotrichaceae,750, 451, 757, 881, 506, 286, 776
Chamaesiphonaceae,414, 371, 537, 461, 432, 183, 417
Acaryochloridaceae,369, 301, 348, 346, 313, 171, 398
Oscillatoriaceae,3686, 1797, 4316, 3814, 2128, 982, 3680
Microcoleaceae,2165, 1042, 2350, 2155, 1311, 548, 2148
Gomontiellaceae,2018, 223, 2189, 2425, 206, 92, 1743
Coleofasciculaceae,688, 617, 796, 809, 550, 396, 862
Cyanothecaceae,637, 327, 616, 764, 360, 187, 756
Aphanothecaceae,3056, 1225, 3499, 3343, 1530, 601, 2440
Chroococcaceae,2599, 905, 2905, 2600, 1090, 407, 2210
Microcystaceae,1657, 751, 1842, 2241, 891, 364, 1546
Cyanobacteriaceae,323, 792, 369, 276, 478, 201, 238
Gloeobacteraceae,1708, 1946, 1797, 1736, 1627, 1389, 2224
Hyellaceae,839, 229, 885, 956, 318, 133, 1025
Dermocarpellaceae,553, 288, 721, 555, 315, 167, 451
Chroococcidiopsidaceae,599, 487, 627, 523, 708, 188, 612
Gloeomargaritaceae,411, 278, 419, 434, 355, 173, 374
Ardenticatenaceae,9627, 3812, 9915, 10419, 5026, 1995, 12527
Anaerolineaceae,7534, 3660, 8142, 8647, 6629, 1539, 11266
Dehalococcoidaceae,2815, 1757, 3582, 1661, 5863, 956, 3161
Roseiflexaceae,3822, 2064, 4110, 3956, 2462, 1365, 4618
Chloroflexaceae,2075, 1286, 2203, 2170, 1607, 672, 2433
Caldilineaceae,3746, 1621, 3798, 3926, 2409, 897, 4777
Sphaerobacteraceae,2712, 1945, 2771, 2660, 2334, 1342, 3466
Thermomicrobiaceae,731, 751, 742, 710, 714, 469, 940
Deinococcaceae,10795, 11223, 10870, 10602, 9818, 7719, 12958
Trueperaceae,761, 920, 738, 726, 737, 613, 1009
Thermaceae,8258, 7941, 8290, 8153, 7736, 5186, 10188
Mycoplasmataceae,4456, 1987, 5207, 4940, 2703, 938, 4325
Spiroplasmataceae,1541, 781, 1850, 1604, 1017, 355, 1424
Entomoplasmataceae,554, 359, 601, 551, 409, 157, 577
Acholeplasmataceae,1115, 439, 1274, 1501, 576, 206, 1207
Fimbriimonadaceae,754, 799, 747, 795, 786, 555, 991
Chthonomonadaceae,591, 377, 558, 596, 504, 248, 714
Flavobacteriaceae,55831, 26647, 63285, 62628, 29803, 12722, 53754
Blattabacteriaceae,503, 253, 549, 598, 362, 152, 551
Crocinitomicaceae,226, 110, 270, 290, 145, 45, 257
Cryomorphaceae,204, 115, 227, 223, 148, 82, 244
Ichthyobacteriaceae,104, 66, 117, 117, 80, 33, 85
Bacteroidaceae,9447, 3195, 10792, 9989, 3860, 1658, 8391
Rikenellaceae,3210, 3271, 3173, 3060, 3140, 2173, 3681
Prevotellaceae,2748, 1694, 2857, 2835, 1958, 1018, 2726
Porphyromonadaceae,1620, 906, 1889, 1851, 1121, 525, 1585
Tannerellaceae,1432, 948, 1512, 1385, 1076, 608, 1231
Muribaculaceae,1005, 729, 1100, 1100, 782, 404, 1110
Odoribacteraceae,625, 332, 687, 612, 406, 236, 596
Paludibacteraceae,397, 174, 434, 489, 210, 70, 402
Dysgonamonadaceae,370, 217, 339, 380, 262, 114, 397
Barnesiellaceae,270, 239, 297, 333, 240, 168, 313
Prolixibacteraceae,1051, 556, 1298, 1202, 712, 263, 985
Salinivirgaceae,572, 270, 626, 666, 350, 94, 665
Marinifilaceae,409, 326, 444, 485, 340, 126, 440
Marinilabiliaceae,402, 201, 495, 492, 256, 109, 428
Hymenobacteraceae,8796, 8975, 9334, 8791, 8168, 5503, 9732
Cytophagaceae,6330, 5096, 6819, 6777, 5341, 3116, 7160
Cyclobacteriaceae,5336, 2067, 6043, 6715, 2473, 1167, 5522
Flammeovirgaceae,2091, 1103, 2445, 2290, 1287, 560, 1983
Amoebophilaceae,984, 175, 1117, 1253, 236, 73, 802
Bernardetiaceae,416, 187, 502, 365, 253, 74, 268
Sphingobacteriaceae,12313, 6824, 13986, 13137, 7907, 3439, 11437
Chitinophagaceae,9115, 4730, 10004, 11122, 5452, 2583, 10172
Rhodothermaceae,6561, 8704, 6829, 6344, 6774, 5641, 8128
Haliscomenobacteraceae,790, 505, 752, 769, 459, 301, 741
Saprospiraceae,222, 148, 251, 320, 144, 78, 349
Chlorobiaceae,9782, 5721, 10554, 10310, 6168, 3296, 9609
Ignavibacteriaceae,964, 827, 1141, 1020, 614, 359, 875
Melioribacteraceae,763, 467, 757, 715, 496, 233, 605
Gemmatimonadaceae,3524, 8239, 3481, 2898, 4888, 5699, 4106
Fibrobacteraceae,346, 269, 320, 330, 254, 136, 269
Planctomycetaceae,10514, 15472, 10922, 9229, 12868, 10238, 11194
Isosphaeraceae,7808, 12246, 7936, 7014, 9935, 8370, 9146
Gemmataceae,4644, 7694, 4693, 4061, 5966, 5040, 5149
Sedimentisphaeraceae,1922, 1745, 2194, 1907, 2038, 999, 1761
Phycisphaeraceae,1772, 2984, 1805, 1583, 2155, 2063, 1922
Candidatus Brocadiaceae,2741, 2876, 3133, 2719, 1681, 1845, 1946
Opitutaceae,6476, 8161, 6887, 5871, 6591, 5379, 6942
Puniceicoccaceae,1564, 635, 1788, 1278, 553, 288, 1046
Verrucomicrobiaceae,1858, 2393, 1964, 1606, 2073, 1530, 2099
Akkermansiaceae,1408, 877, 1505, 1518, 979, 569, 1495
Methylacidiphilaceae,902, 313, 1111, 977, 418, 181, 785
Kiritimatiellaceae,2128, 1557, 2105, 1911, 1730, 948, 1891
Parachlamydiaceae,790, 454, 875, 930, 556, 226, 829
Waddliaceae,133, 112, 138, 174, 173, 71, 240
Simkaniaceae,95, 125, 135, 98, 147, 94, 132
Chlamydiaceae,768, 516, 1017, 764, 711, 258, 815
Spirochaetaceae,9792, 5366, 11215, 10566, 6957, 2900, 9733
Borreliaceae,1552, 664, 1887, 1596, 962, 244, 1482
Leptospiraceae,2863, 1550, 3138, 2929, 1666, 860, 2535
Brachyspiraceae,1557, 654, 1859, 1678, 820, 317, 1375
Acidobacteriaceae,6107, 7390, 6297, 6482, 5985, 5073, 7192
Solibacteraceae,1667, 3097, 1696, 1523, 2197, 1991, 2065
Vicinamibacteraceae,1577, 3976, 1611, 1516, 2295, 2823, 2108
Fusobacteriaceae,4981, 1739, 5754, 5508, 2399, 776, 4492
Leptotrichiaceae,3273, 1108, 3640, 3689, 1465, 582, 3067
Thermotogaceae,3088, 1176, 3356, 3178, 1797, 658, 2519
Fervidobacteriaceae,2000, 643, 2217, 2175, 1014, 345, 1742
Petrotogaceae,1565, 386, 1759, 1816, 570, 187, 1469
Kosmotogaceae,1271, 421, 1440, 1504, 592, 207, 1204
Nitrospiraceae,5638, 5811, 6011, 5920, 4406, 3938, 6224
Synergistaceae,5213, 3154, 5572, 5602, 4229, 1971, 6049
Aquificaceae,2233, 790, 2438, 2528, 996, 414, 1865
Hydrogenothermaceae,1266, 421, 1396, 1484, 587, 243, 1180
Desulfurobacteriaceae,901, 448, 1029, 1178, 484, 291, 961
Deferribacteraceae,3627, 1421, 4141, 3939, 1889, 713, 3535
Candidatus Babeliaceae,155, 79, 198, 149, 149, 31, 155
Thermodesulfobacteriaceae,2644, 985, 2853, 3104, 1430, 428, 2673
Calditrichaceae,1438, 1161, 1640, 1542, 1262, 532, 1612
Endomicrobiaceae,737, 155, 809, 750, 235, 68, 511
Elusimicrobiaceae,149, 106, 170, 123, 119, 58, 120
Dictyoglomaceae,710, 292, 809, 708, 541, 126, 596
Chrysiogenaceae,607, 661, 706, 615, 612, 396, 818
Caldisericaceae,210, 93, 265, 183, 180, 62, 219
Coprothermobacteraceae,197, 91, 226, 185, 172, 53, 190
Methanosarcinaceae,71811, 3658, 79106, 73345, 6387, 1810, 56194
Methanotrichaceae,8958, 1029, 9212, 9510, 1890, 561, 6729
Methanomicrobiaceae,12000, 2001, 12417, 12022, 2906, 1171, 10094
Methanoregulaceae,7367, 1068, 7880, 7190, 1500, 557, 5414
Methanospirillaceae,2787, 167, 3180, 3141, 298, 76, 2306
Methanocorpusculaceae,1042, 95, 1167, 1140, 164, 68, 880
Methanocellaceae,6164, 1168, 6588, 5448, 1909, 673, 5005
Haloarculaceae,5294, 4229, 5318, 4790, 3900, 3046, 5357
Halobacteriaceae,4560, 3790, 4499, 4353, 3431, 2624, 4715
Haloferacaceae,5258, 3906, 5477, 5520, 3503, 2801, 5308
Halorubraceae,2958, 4033, 2967, 2343, 3221, 2814, 3192
Natrialbaceae,9005, 8584, 9499, 8365, 7087, 5964, 9016
Methanobacteriaceae,14198, 1764, 15633, 16003, 3079, 838, 11519
Methanothermaceae,1669, 116, 1913, 1721, 178, 44, 1019
Methanococcaceae,3246, 605, 3773, 3204, 1038, 274, 2359
Methanocaldococcaceae,2709, 470, 3007, 2988, 895, 237, 2247
Thermococcaceae,13961, 3969, 15400, 14305, 7136, 2168, 12836
Archaeoglobaceae,11363, 956, 12454, 10536, 1924, 459, 6778
Thermoplasmataceae,971, 115, 1093, 1176, 309, 66, 832
Cuniculiplasmataceae,802, 97, 919, 581, 183, 50, 320
Picrophilaceae,474, 48, 526, 306, 172, 30, 210
Ferroplasmaceae,375, 88, 448, 277, 150, 31, 239
Methanomassiliicoccaceae,1657, 286, 1693, 1526, 907, 110, 1469
Candidatus Methanomethylophilaceae,397, 159, 392, 232, 394, 97, 377
Methanopyraceae,740, 272, 844, 461, 480, 169, 523
Sulfolobaceae,2902, 910, 3161, 3188, 1644, 460, 2847
Desulfurococcaceae,2154, 589, 2623, 1788, 1170, 353, 1498
Pyrodictiaceae,573, 180, 659, 384, 353, 92, 338
Thermoproteaceae,1515, 930, 1492, 1339, 1523, 534, 1545
Thermofilaceae,978, 238, 1159, 1312, 476, 109, 923
Acidilobaceae,621, 230, 725, 667, 474, 130, 592
Caldisphaeraceae,306, 71, 329, 292, 121, 28, 307
Fervidicoccaceae,349, 50, 383, 274, 76, 21, 163
Nitrososphaeraceae,2090, 726, 2258, 2473, 1014, 393, 2255
Candidatus Nitrosocaldaceae,888, 99, 922, 961, 261, 41, 628
Nitrosopumilaceae,1633, 16022, 2013, 1278, 3497, 4561, 1076
Hominidae,109434, 43149, 123178, 115069, 55586, 21714, 99846
Myoviridae,1609, 925, 1802, 1859, 1071, 462, 1730
Siphoviridae,1303, 1773, 1441, 1277, 1578, 1028, 1425
Herelleviridae,314, 87, 348, 189, 126, 34, 143
Podoviridae,201, 310, 255, 191, 348, 146, 314
Ackermannviridae,22, 20, 23, 16, 30, 13, 19
Pithoviridae,12, 17, 9, 6, 18, 7, 16
Adomaviridae,0, 0, 0, 0, 0, 0, 0
Tospoviridae,30, 2, 35, 39, 0, 0, 16
Phenuiviridae,10, 9, 9, 12, 5, 3, 11
Peribunyaviridae,9, 6, 10, 7, 13, 2, 15
Nairoviridae,7, 10, 6, 10, 2, 0, 8
Arenaviridae,6, 3, 2, 2, 8, 7, 6
Hantaviridae,6, 2, 5, 4, 8, 5, 6
Fimoviridae,1, 2, 2, 2, 0, 0, 3
Phasmaviridae,1, 0, 0, 1, 3, 1, 2
Cruliviridae,0, 0, 0, 0, 0, 0, 0
Mypoviridae,0, 0, 0, 0, 0, 2, 0
Wupedeviridae,0, 0, 0, 0, 0, 0, 0
Orthomyxoviridae,1, 0, 1, 0, 0, 0, 4
Amnoonviridae,0, 0, 0, 0, 0, 0, 0
Rhabdoviridae,15, 21, 21, 22, 26, 11, 18
Bornaviridae,13, 2, 5, 3, 1, 0, 10
Paramyxoviridae,4, 10, 10, 7, 11, 4, 11
Pneumoviridae,3, 0, 1, 0, 2, 0, 0
Nyamiviridae,3, 2, 1, 0, 1, 1, 0
Filoviridae,2, 3, 0, 2, 1, 0, 1
Mymonaviridae,0, 0, 0, 0, 0, 0, 0
Sunviridae,0, 0, 0, 0, 0, 0, 0
Xinmoviridae,0, 0, 0, 0, 0, 0, 0
Artoviridae,0, 0, 0, 0, 0, 0, 0
Lispiviridae,0, 0, 0, 0, 2, 0, 0
Chuviridae,1, 0, 1, 0, 1, 0, 0
Aspiviridae,1, 0, 1, 0, 0, 0, 1
Qinviridae,0, 1, 0, 0, 1, 0, 0
Yueviridae,0, 0, 1, 1, 0, 0, 1
Fusariviridae,4, 0, 0, 0, 1, 0, 0
Coronaviridae,57, 19, 50, 32, 16, 8, 17
Tobaniviridae,3, 3, 4, 0, 6, 3, 2
Mononiviridae,1, 1, 0, 0, 1, 0, 1
Euroniviridae,1, 1, 0, 0, 3, 2, 0
Roniviridae,0, 0, 2, 1, 0, 0, 0
Arteriviridae,0, 4, 1, 3, 1, 5, 5
Mesoniviridae,0, 1, 1, 2, 2, 0, 1
Medioniviridae,0, 0, 0, 0, 0, 0, 0
Marnaviridae,16, 2, 16, 19, 0, 1, 6
Iflaviridae,11, 10, 6, 6, 6, 2, 2
Secoviridae,9, 7, 4, 4, 5, 3, 13
Picornaviridae,8, 18, 16, 11, 10, 10, 12
Polycipiviridae,2, 1, 3, 0, 0, 2, 0
Dicistroviridae,1, 0, 1, 1, 3, 1, 1
Narnaviridae,34, 4, 66, 17, 3, 1, 14
Virgaviridae,33, 2, 50, 50, 1, 2, 2
Endornaviridae,19, 4, 18, 15, 8, 0, 5
Closteroviridae,18, 10, 21, 22, 9, 4, 13
Astroviridae,18, 3, 6, 10, 2, 1, 18
Flaviviridae,16, 30, 18, 15, 20, 8, 21
Reoviridae,15, 21, 14, 13, 21, 6, 8
Tymoviridae,5, 6, 2, 3, 2, 5, 2
Alphaflexiviridae,4, 5, 1, 3, 3, 3, 3
Betaflexiviridae,2, 8, 9, 2, 5, 2, 4
Deltaflexiviridae,2, 0, 2, 0, 4, 1, 2
Gammaflexiviridae,0, 0, 0, 0, 0, 0, 0
Togaviridae,14, 7, 22, 26, 4, 3, 17
Bromoviridae,13, 1, 8, 15, 2, 3, 4
Caliciviridae,13, 2, 7, 12, 13, 2, 1
Potyviridae,8, 13, 12, 12, 22, 8, 15
Luteoviridae,6, 0, 11, 1, 3, 0, 10
Totiviridae,4, 4, 5, 6, 5, 2, 7
Megabirnaviridae,2, 0, 1, 3, 0, 0, 6
Hepeviridae,2, 1, 0, 1, 0, 1, 3
Partitiviridae,1, 3, 2, 6, 4, 2, 1
Kitaviridae,1, 0, 0, 0, 0, 1, 0
Amalgaviridae,1, 1, 0, 0, 1, 0, 4
Hypoviridae,0, 0, 1, 0, 3, 0, 2
Tombusviridae,0, 5, 0, 1, 5, 0, 0
Matonaviridae,0, 1, 0, 0, 0, 1, 0
Botourmiaviridae,0, 0, 0, 0, 0, 0, 0
Barnaviridae,0, 0, 0, 0, 0, 0, 0
Birnaviridae,0, 0, 0, 0, 0, 0, 0
Solemoviridae,0, 0, 1, 0, 2, 0, 0
Solinviviridae,0, 0, 1, 0, 0, 0, 0
Sarthroviridae,0, 0, 0, 0, 0, 0, 0
Benyviridae,0, 0, 0, 0, 0, 0, 0
Avsunviroidae,0, 0, 0, 0, 0, 0, 0
Quadriviridae,0, 0, 0, 0, 0, 0, 0
Permutotetraviridae,0, 0, 0, 0, 0, 0, 0
Carmotetraviridae,0, 0, 0, 0, 0, 0, 0
Alphatetraviridae,0, 0, 1, 0, 0, 0, 1
Alvernaviridae,0, 0, 0, 0, 0, 0, 0
Leviviridae,0, 0, 1, 4, 0, 0, 0
Picobirnaviridae,0, 0, 0, 0, 0, 0, 0
Nodaviridae,0, 0, 0, 0, 2, 2, 0
Cystoviridae,0, 2, 2, 0, 4, 1, 1
Pospiviroidae,0, 0, 0, 0, 0, 0, 0
Chrysoviridae,0, 1, 3, 4, 5, 2, 3
Herpesviridae,267, 303, 315, 244, 308, 201, 257
Alloherpesviridae,14, 45, 31, 21, 35, 24, 22
Malacoherpesviridae,7, 8, 3, 7, 7, 1, 9
Poxviridae,329, 196, 351, 251, 196, 131, 269
Mimiviridae,310, 127, 347, 270, 152, 50, 231
Phycodnaviridae,249, 215, 277, 194, 246, 91, 228
Iridoviridae,202, 52, 259, 139, 54, 29, 89
Baculoviridae,191, 169, 210, 170, 173, 95, 167
Fuselloviridae,97, 0, 132, 45, 2, 0, 20
Adenoviridae,79, 44, 116, 57, 55, 40, 59
Marseilleviridae,46, 35, 48, 63, 57, 20, 59
Tristromaviridae,41, 3, 33, 38, 9, 5, 20
Metaviridae,19, 1, 30, 25, 1, 1, 39
Retroviridae,3, 6, 7, 5, 8, 5, 2
Caulimoviridae,2, 10, 4, 8, 22, 5, 3
Sphaerolipoviridae,15, 21, 11, 9, 14, 14, 16
Geminiviridae,15, 13, 29, 15, 35, 7, 19
Polydnaviridae,14, 7, 17, 18, 15, 6, 14
Papillomaviridae,12, 17, 13, 9, 12, 13, 11
Rudiviridae,8, 4, 13, 15, 7, 3, 23
Lipothrixviridae,3, 4, 6, 9, 1, 1, 9
Ascoviridae,10, 7, 8, 9, 7, 4, 20
Microviridae,10, 6, 8, 8, 7, 4, 13
Bicaudaviridae,9, 7, 12, 6, 6, 1, 8
Nudiviridae,7, 9, 22, 22, 20, 7, 21
Lavidaviridae,6, 2, 7, 11, 0, 0, 15
Parvoviridae,6, 14, 16, 6, 13, 7, 8
Polyomaviridae,4, 7, 11, 4, 5, 6, 13
Hytrosaviridae,4, 2, 10, 5, 6, 0, 12
Inoviridae,4, 7, 3, 2, 3, 2, 3
Nimaviridae,3, 3, 7, 5, 3, 6, 10
Smacoviridae,2, 1, 2, 1, 1, 1, 0
Hepadnaviridae,2, 1, 3, 2, 1, 1, 2
Ampullaviridae,2, 0, 0, 2, 1, 2, 0
Tolecusatellitidae,2, 1, 1, 0, 3, 0, 2
Anelloviridae,1, 4, 5, 2, 9, 0, 6
Plasmaviridae,1, 0, 0, 1, 0, 0, 0
Pleolipoviridae,1, 2, 1, 0, 0, 0, 0
Genomoviridae,1, 2, 1, 2, 2, 6, 1
Circoviridae,1, 5, 1, 1, 9, 2, 5
Turriviridae,1, 0, 0, 0, 1, 0, 0
Bacilladnaviridae,0, 0, 0, 0, 1, 0, 0
Portogloboviridae,0, 0, 0, 0, 0, 0, 0
Ovaliviridae,0, 0, 0, 0, 0, 0, 1
Spiraviridae,0, 0, 0, 0, 0, 0, 0
Alphasatellitidae,0, 1, 2, 1, 2, 0, 1
Bidnaviridae,0, 0, 0, 0, 0, 0, 0
Clavaviridae,0, 0, 0, 0, 0, 0, 0
Guttaviridae,0, 0, 0, 0, 0, 0, 0
Globuloviridae,0, 0, 0, 0, 0, 1, 1
Nanoviridae,0, 1, 1, 3, 3, 0, 2
Asfarviridae,0, 5, 0, 0, 0, 0, 0
Corticoviridae,0, 0, 1, 0, 0, 0, 0
Tectiviridae,0, 0, 0, 0, 1, 0, 0
